actual,predicted,img_num
kinase,dna_damaging,9
actin,kinase,3
protein_synth,actin,12
dna_damaging,microtubule,12
aurora,microtubule,1
protein_deg,protein_deg,13
actin,actin,21
aurora,microtubule,3
microtubule,kinase,36
kinase,dna_damaging,2
protein_deg,microtubule,16
microtubule,protein_deg,6
protein_deg,actin,15
protein_deg,actin,4
microtubule,protein_deg,39
protein_synth,statin,8
protein_synth,microtubule,11
protein_synth,statin,13
protein_deg,protein_synth,17
protein_deg,actin,1
dna_damaging,dna_damaging,9
protein_deg,protein_deg,12
protein_synth,protein_synth,4
dna_damaging,microtubule,2
protein_deg,protein_deg,22
protein_deg,actin,16
statin,protein_synth,11
protein_deg,microtubule,19
aurora,statin,12
dna_damaging,protein_synth,8
protein_deg,protein_deg,6
actin,actin,13
protein_deg,protein_deg,6
protein_synth,protein_synth,8
microtubule,actin,7
protein_synth,statin,4
statin,microtubule,3
kinase,kinase,4
microtubule,dna_damaging,33
actin,protein_deg,23
protein_deg,protein_synth,17
microtubule,microtubule,40
actin,actin,8
dna_damaging,microtubule,12
microtubule,microtubule,11
protein_deg,protein_deg,21
kinase,microtubule,11
dna_damaging,dna_damaging,3
aurora,protein_synth,3
protein_deg,protein_deg,11
protein_deg,protein_deg,5
protein_synth,protein_synth,2
protein_synth,statin,7
protein_deg,actin,4
statin,statin,8
actin,protein_deg,9
protein_deg,microtubule,25
protein_deg,actin,26
protein_deg,microtubule,25
dna_damaging,protein_deg,2
microtubule,protein_synth,7
dna_damaging,protein_synth,4
aurora,microtubule,1
protein_deg,protein_deg,20
kinase,microtubule,6
actin,protein_deg,25
aurora,protein_synth,8
aurora,microtubule,11
microtubule,protein_synth,41
actin,protein_deg,11
protein_deg,protein_deg,15
actin,actin,6
microtubule,microtubule,6
kinase,kinase,2
protein_deg,microtubule,19
protein_deg,protein_deg,19
protein_deg,protein_deg,6
statin,microtubule,11
protein_deg,microtubule,12
actin,statin,5
microtubule,protein_synth,6
actin,protein_deg,14
protein_deg,actin,2
protein_synth,actin,1
actin,microtubule,14
actin,protein_deg,20
statin,microtubule,13
kinase,microtubule,11
dna_damaging,dna_damaging,10
actin,microtubule,3
dna_damaging,dna_damaging,1
actin,protein_deg,9
kinase,kinase,4
statin,microtubule,14
aurora,protein_synth,13
actin,protein_deg,1
statin,dna_damaging,8
protein_deg,protein_deg,21
microtubule,microtubule,30
microtubule,microtubule,3
microtubule,microtubule,36
actin,protein_deg,13
microtubule,microtubule,25
protein_deg,protein_synth,18
microtubule,microtubule,41
microtubule,microtubule,43
kinase,statin,7
actin,dna_damaging,4
microtubule,microtubule,13
statin,microtubule,5
protein_synth,protein_deg,2
protein_deg,protein_deg,21
aurora,statin,8
protein_deg,protein_deg,3
kinase,microtubule,9
aurora,microtubule,3
protein_deg,protein_deg,15
actin,microtubule,13
protein_deg,protein_deg,4
dna_damaging,microtubule,10
dna_damaging,protein_synth,5
microtubule,statin,6
actin,actin,8
protein_deg,protein_deg,21
statin,statin,5
microtubule,microtubule,7
actin,protein_synth,27
microtubule,microtubule,41
aurora,microtubule,5
protein_deg,kinase,16
kinase,microtubule,10
protein_deg,microtubule,1
actin,actin,13
protein_deg,protein_deg,1
kinase,microtubule,4
actin,protein_deg,21
protein_deg,protein_synth,20
actin,protein_synth,11
kinase,actin,10
protein_deg,microtubule,16
kinase,microtubule,1
kinase,microtubule,11
actin,actin,21
dna_damaging,protein_synth,6
protein_deg,protein_deg,25
protein_deg,protein_synth,21
microtubule,microtubule,36
protein_synth,protein_synth,4
actin,protein_deg,20
statin,dna_damaging,6
protein_synth,protein_synth,14
dna_damaging,microtubule,5
microtubule,microtubule,3
protein_deg,kinase,18
actin,protein_deg,8
microtubule,microtubule,6
protein_deg,microtubule,18
actin,microtubule,12
protein_deg,protein_deg,27
actin,protein_deg,21
actin,protein_deg,14
aurora,microtubule,4
protein_deg,microtubule,10
aurora,actin,14
statin,microtubule,7
statin,microtubule,4
protein_deg,protein_deg,12
microtubule,microtubule,33
protein_deg,microtubule,19
dna_damaging,protein_synth,12
protein_synth,microtubule,8
protein_deg,protein_deg,6
actin,actin,6
protein_synth,microtubule,13
actin,protein_deg,12
actin,protein_deg,25
actin,dna_damaging,4
protein_deg,microtubule,17
aurora,protein_deg,1
actin,actin,10
protein_deg,actin,13
actin,statin,26
protein_synth,protein_synth,10
statin,dna_damaging,14
dna_damaging,protein_synth,9
aurora,protein_deg,8
actin,protein_deg,11
actin,kinase,29
statin,kinase,10
protein_deg,microtubule,19
actin,actin,10
protein_synth,microtubule,7
protein_deg,kinase,23
statin,microtubule,13
statin,microtubule,13
actin,protein_deg,29
statin,statin,3
actin,actin,16
protein_deg,microtubule,20
kinase,kinase,1
dna_damaging,microtubule,10
protein_deg,protein_deg,21
statin,microtubule,2
protein_synth,kinase,13
actin,actin,23
protein_synth,microtubule,1
actin,actin,21
protein_deg,protein_deg,5
statin,microtubule,7
microtubule,statin,9
actin,microtubule,4
protein_deg,statin,27
statin,statin,5
protein_synth,protein_synth,3
protein_deg,protein_deg,2
statin,statin,9
protein_deg,protein_synth,17
protein_deg,protein_deg,14
actin,protein_deg,26
aurora,microtubule,6
kinase,protein_synth,13
actin,actin,2
protein_deg,microtubule,5
protein_deg,microtubule,27
aurora,protein_synth,11
protein_synth,protein_deg,3
kinase,microtubule,11
actin,actin,12
protein_deg,microtubule,11
protein_deg,microtubule,14
aurora,microtubule,5
protein_deg,protein_deg,2
microtubule,protein_synth,38
actin,actin,13
microtubule,dna_damaging,4
actin,protein_deg,23
protein_synth,microtubule,4
protein_synth,microtubule,1
statin,dna_damaging,9
microtubule,dna_damaging,13
aurora,actin,11
actin,actin,22
actin,microtubule,12
microtubule,protein_synth,3
kinase,microtubule,2
microtubule,microtubule,9
dna_damaging,dna_damaging,9
dna_damaging,dna_damaging,1
protein_deg,microtubule,12
protein_deg,actin,11
protein_deg,protein_deg,14
protein_deg,actin,27
actin,statin,5
statin,protein_deg,4
protein_deg,protein_deg,11
protein_deg,microtubule,20
protein_deg,statin,12
protein_synth,protein_synth,12
protein_deg,microtubule,8
microtubule,protein_deg,37
protein_deg,microtubule,23
protein_deg,protein_deg,21
aurora,kinase,9
protein_deg,protein_deg,22
microtubule,microtubule,33
protein_deg,statin,15
protein_deg,protein_synth,25
protein_synth,protein_synth,13
microtubule,microtubule,36
dna_damaging,microtubule,1
dna_damaging,microtubule,9
aurora,statin,11
microtubule,dna_damaging,41
microtubule,protein_synth,9
actin,protein_deg,26
protein_deg,kinase,8
protein_deg,protein_deg,26
actin,microtubule,17
statin,microtubule,2
protein_deg,microtubule,12
protein_synth,protein_synth,10
actin,protein_deg,21
protein_deg,actin,24
statin,dna_damaging,7
protein_deg,protein_deg,20
aurora,dna_damaging,13
dna_damaging,microtubule,9
aurora,microtubule,8
aurora,microtubule,10
dna_damaging,dna_damaging,14
protein_deg,microtubule,23
protein_deg,protein_deg,17
protein_deg,protein_deg,14
statin,microtubule,11
actin,protein_deg,12
microtubule,microtubule,5
protein_deg,protein_deg,16
protein_deg,microtubule,20
dna_damaging,protein_deg,3
actin,protein_deg,9
microtubule,protein_deg,22
kinase,dna_damaging,11
protein_deg,microtubule,23
protein_deg,microtubule,27
statin,dna_damaging,9
protein_deg,protein_deg,16
microtubule,microtubule,5
actin,actin,5
dna_damaging,microtubule,1
kinase,dna_damaging,14
actin,microtubule,17
protein_deg,protein_deg,23
protein_deg,microtubule,12
aurora,microtubule,10
protein_deg,microtubule,4
actin,actin,9
statin,protein_deg,4
protein_deg,actin,26
protein_deg,protein_deg,22
microtubule,microtubule,33
dna_damaging,microtubule,2
actin,kinase,10
protein_deg,protein_deg,10
protein_synth,protein_synth,2
protein_synth,microtubule,13
statin,statin,4
actin,actin,9
protein_deg,microtubule,16
aurora,microtubule,3
protein_synth,microtubule,9
protein_synth,protein_deg,1
statin,protein_deg,13
protein_deg,protein_synth,23
protein_synth,protein_synth,13
actin,microtubule,17
actin,protein_deg,12
actin,protein_deg,21
microtubule,microtubule,3
protein_deg,actin,4
actin,protein_deg,23
statin,microtubule,11
