actual,predicted,img_num
actin,protein_deg,3
protein_deg,protein_deg,18
statin,aurora,14
protein_deg,protein_deg,4
microtubule,microtubule,20
protein_deg,protein_deg,24
dna_damaging,protein_deg,11
aurora,aurora,2
protein_synth,protein_synth,12
kinase,protein_deg,1
statin,kinase,12
protein_synth,protein_deg,6
protein_deg,kinase,10
protein_synth,protein_deg,3
actin,protein_deg,28
microtubule,microtubule,43
protein_deg,protein_deg,26
microtubule,actin,33
aurora,protein_deg,14
actin,actin,13
aurora,protein_deg,12
actin,aurora,28
microtubule,actin,24
protein_deg,protein_deg,19
aurora,protein_deg,9
actin,protein_deg,19
statin,actin,7
dna_damaging,dna_damaging,12
protein_deg,protein_deg,16
statin,protein_deg,8
protein_deg,protein_deg,13
microtubule,protein_deg,27
aurora,protein_deg,9
microtubule,actin,36
actin,actin,23
protein_deg,protein_deg,2
protein_deg,protein_deg,10
aurora,aurora,6
dna_damaging,protein_deg,10
statin,actin,6
microtubule,actin,2
aurora,protein_deg,11
dna_damaging,protein_deg,11
statin,statin,9
kinase,kinase,5
aurora,protein_deg,11
actin,protein_deg,13
protein_synth,protein_synth,9
protein_synth,protein_synth,4
microtubule,protein_deg,9
actin,protein_deg,2
protein_deg,protein_deg,21
dna_damaging,dna_damaging,13
kinase,kinase,5
microtubule,aurora,33
dna_damaging,aurora,11
protein_deg,protein_deg,27
protein_synth,protein_deg,2
actin,aurora,19
protein_deg,protein_deg,4
microtubule,microtubule,28
actin,protein_deg,24
protein_deg,protein_deg,20
aurora,actin,14
actin,protein_deg,3
microtubule,protein_deg,17
protein_synth,actin,2
kinase,protein_deg,7
protein_deg,protein_deg,18
protein_synth,protein_deg,13
microtubule,actin,33
actin,actin,16
microtubule,protein_deg,32
protein_deg,protein_deg,18
protein_synth,protein_deg,1
aurora,aurora,13
statin,protein_deg,6
statin,protein_deg,4
microtubule,protein_deg,11
microtubule,protein_deg,11
protein_deg,aurora,20
kinase,protein_deg,7
protein_deg,protein_deg,9
microtubule,protein_deg,4
aurora,protein_deg,3
statin,actin,4
statin,kinase,3
protein_deg,protein_deg,5
actin,protein_deg,8
protein_deg,protein_deg,24
microtubule,protein_deg,2
actin,aurora,10
microtubule,actin,28
microtubule,protein_deg,9
actin,aurora,9
statin,protein_deg,4
protein_deg,protein_deg,21
kinase,kinase,12
aurora,aurora,11
microtubule,actin,24
kinase,protein_deg,7
actin,actin,13
microtubule,protein_deg,4
protein_synth,protein_synth,3
actin,protein_deg,11
kinase,kinase,10
statin,protein_deg,4
protein_synth,protein_synth,12
kinase,kinase,11
actin,protein_deg,1
protein_deg,protein_deg,24
actin,protein_deg,3
protein_synth,protein_deg,8
actin,actin,8
protein_deg,protein_deg,4
dna_damaging,protein_deg,4
microtubule,kinase,9
aurora,protein_deg,11
actin,protein_deg,13
protein_deg,aurora,24
microtubule,dna_damaging,8
microtubule,actin,35
kinase,protein_deg,5
microtubule,protein_deg,4
aurora,aurora,7
actin,protein_deg,10
kinase,kinase,11
microtubule,dna_damaging,22
protein_synth,actin,6
kinase,kinase,9
protein_deg,protein_deg,13
protein_deg,protein_deg,10
statin,protein_deg,14
protein_deg,aurora,20
aurora,protein_deg,14
statin,protein_deg,14
kinase,kinase,10
microtubule,actin,33
dna_damaging,protein_deg,1
protein_deg,protein_deg,11
microtubule,protein_deg,2
protein_deg,protein_deg,5
aurora,protein_deg,14
aurora,aurora,2
protein_deg,protein_deg,5
protein_synth,actin,1
protein_synth,actin,1
protein_synth,protein_deg,5
actin,protein_deg,9
aurora,actin,9
protein_deg,protein_deg,6
protein_deg,protein_deg,10
actin,aurora,13
protein_deg,actin,7
dna_damaging,protein_deg,13
microtubule,actin,28
aurora,protein_deg,3
protein_synth,protein_deg,10
protein_deg,protein_deg,27
microtubule,protein_deg,9
microtubule,microtubule,5
aurora,aurora,5
protein_synth,protein_synth,4
protein_synth,actin,14
actin,protein_deg,29
actin,aurora,14
statin,kinase,9
statin,protein_deg,8
protein_deg,actin,5
actin,protein_deg,13
kinase,kinase,14
protein_synth,protein_deg,1
actin,actin,27
protein_deg,protein_deg,26
microtubule,microtubule,40
kinase,kinase,11
protein_deg,protein_deg,8
aurora,protein_deg,4
microtubule,protein_deg,2
microtubule,protein_deg,11
statin,protein_deg,8
protein_deg,protein_deg,6
protein_deg,aurora,25
microtubule,actin,23
actin,protein_deg,5
protein_deg,protein_deg,8
microtubule,kinase,9
statin,protein_deg,4
protein_deg,protein_deg,9
microtubule,kinase,4
statin,protein_deg,8
actin,actin,7
kinase,kinase,6
actin,protein_deg,29
statin,protein_deg,8
actin,protein_deg,8
microtubule,actin,9
actin,kinase,20
statin,protein_deg,6
statin,actin,3
statin,aurora,2
microtubule,actin,36
microtubule,protein_deg,36
kinase,kinase,7
protein_deg,protein_deg,22
microtubule,aurora,17
protein_deg,protein_deg,2
protein_deg,protein_deg,11
protein_deg,protein_deg,14
microtubule,actin,3
protein_synth,protein_deg,8
actin,protein_deg,2
protein_synth,protein_deg,2
actin,actin,4
statin,protein_deg,2
microtubule,protein_deg,2
protein_deg,protein_deg,14
protein_deg,protein_deg,13
microtubule,protein_deg,3
microtubule,protein_deg,9
microtubule,protein_deg,24
aurora,protein_deg,3
protein_deg,protein_deg,25
protein_synth,protein_deg,1
kinase,kinase,2
dna_damaging,protein_deg,14
protein_deg,aurora,17
microtubule,aurora,41
microtubule,actin,33
actin,protein_deg,3
protein_deg,protein_synth,13
kinase,kinase,5
microtubule,protein_deg,2
microtubule,protein_deg,36
statin,protein_deg,6
protein_deg,actin,24
microtubule,protein_deg,11
protein_deg,protein_deg,24
protein_deg,protein_deg,22
aurora,aurora,7
aurora,protein_deg,9
protein_deg,protein_deg,4
microtubule,actin,43
protein_deg,protein_deg,4
protein_deg,protein_deg,16
actin,actin,2
dna_damaging,dna_damaging,13
kinase,actin,2
protein_synth,protein_deg,2
protein_synth,aurora,1
microtubule,aurora,38
aurora,aurora,7
actin,protein_deg,28
protein_deg,protein_deg,22
protein_deg,protein_deg,6
statin,protein_deg,8
actin,aurora,19
actin,protein_deg,13
actin,kinase,11
protein_synth,actin,8
protein_deg,protein_deg,9
statin,actin,14
actin,actin,11
actin,protein_deg,9
protein_synth,actin,13
aurora,actin,4
protein_synth,protein_deg,8
statin,protein_deg,6
microtubule,microtubule,21
aurora,protein_deg,4
protein_deg,protein_deg,2
protein_synth,actin,1
actin,protein_deg,24
protein_deg,protein_deg,6
dna_damaging,protein_deg,6
microtubule,protein_deg,36
protein_deg,kinase,1
kinase,kinase,6
dna_damaging,kinase,10
protein_deg,kinase,7
protein_deg,protein_deg,29
statin,protein_deg,2
microtubule,actin,20
protein_deg,protein_deg,13
statin,protein_deg,5
microtubule,protein_deg,4
protein_synth,protein_deg,11
kinase,protein_deg,11
aurora,aurora,7
microtubule,actin,9
aurora,protein_deg,8
actin,protein_deg,23
dna_damaging,protein_deg,5
actin,protein_deg,14
kinase,kinase,6
statin,kinase,13
protein_deg,protein_deg,1
microtubule,protein_deg,1
actin,aurora,3
aurora,aurora,7
protein_deg,protein_deg,14
protein_deg,protein_synth,13
microtubule,actin,9
statin,protein_deg,5
protein_deg,protein_deg,4
microtubule,protein_deg,9
aurora,protein_deg,3
protein_deg,protein_deg,18
microtubule,actin,2
protein_deg,aurora,22
protein_deg,protein_deg,12
actin,protein_deg,23
kinase,protein_deg,11
protein_deg,protein_deg,1
protein_synth,protein_deg,2
actin,aurora,9
microtubule,protein_deg,11
statin,kinase,10
statin,protein_deg,6
aurora,aurora,3
protein_deg,protein_deg,24
actin,protein_deg,28
aurora,protein_deg,3
microtubule,protein_deg,11
actin,protein_deg,25
actin,protein_deg,15
actin,protein_deg,24
microtubule,protein_deg,41
actin,protein_deg,29
kinase,kinase,3
actin,protein_deg,25
kinase,kinase,1
protein_deg,kinase,16
protein_deg,protein_deg,5
aurora,protein_deg,8
actin,protein_deg,2
aurora,protein_deg,10
microtubule,microtubule,7
microtubule,microtubule,26
protein_deg,protein_deg,4
actin,actin,5
protein_deg,protein_deg,17
actin,protein_deg,8
dna_damaging,protein_deg,6
protein_deg,protein_deg,6
protein_deg,protein_deg,11
protein_deg,protein_deg,1
protein_deg,protein_deg,9
microtubule,microtubule,16
actin,protein_deg,13
actin,actin,13
actin,protein_deg,14
aurora,protein_deg,3
aurora,protein_deg,8
microtubule,microtubule,39
microtubule,microtubule,21
actin,protein_deg,19
protein_deg,protein_deg,1
aurora,aurora,7
actin,protein_deg,28
protein_deg,protein_deg,27
protein_deg,protein_deg,3
protein_synth,protein_deg,6
aurora,aurora,7
protein_synth,actin,14
microtubule,protein_deg,2
actin,protein_deg,11
statin,protein_deg,14
microtubule,protein_deg,9
protein_synth,actin,12
microtubule,aurora,33
kinase,kinase,10
aurora,aurora,6
aurora,aurora,5
statin,protein_deg,14
actin,protein_deg,15
microtubule,kinase,43
statin,kinase,10
actin,protein_deg,25
aurora,protein_deg,13
protein_deg,protein_deg,3
statin,kinase,9
microtubule,kinase,43
actin,protein_deg,10
actin,protein_deg,10
protein_deg,protein_deg,19
actin,aurora,25
aurora,protein_deg,8
aurora,protein_deg,10
actin,aurora,17
microtubule,dna_damaging,26
actin,protein_deg,9
statin,actin,12
aurora,protein_deg,4
protein_deg,protein_deg,10
microtubule,actin,37
protein_synth,actin,12
microtubule,actin,35
kinase,kinase,12
actin,actin,1
protein_deg,aurora,10
actin,protein_deg,25
protein_deg,protein_deg,4
protein_deg,protein_deg,29
actin,actin,7
aurora,actin,12
statin,protein_deg,8
aurora,protein_deg,12
kinase,kinase,10
protein_deg,protein_deg,5
actin,protein_deg,28
microtubule,protein_deg,4
protein_deg,protein_deg,9
protein_deg,protein_deg,21
aurora,protein_deg,9
microtubule,protein_deg,9
protein_deg,protein_deg,13
protein_deg,protein_deg,17
aurora,protein_deg,11
protein_synth,protein_deg,5
statin,kinase,9
aurora,protein_deg,14
protein_deg,protein_deg,9
kinase,kinase,11
protein_deg,protein_deg,10
protein_deg,protein_deg,1
statin,kinase,1
statin,actin,2
protein_deg,protein_deg,24
aurora,protein_deg,12
actin,aurora,13
aurora,protein_deg,11
kinase,kinase,4
actin,protein_deg,25
protein_deg,protein_deg,7
microtubule,actin,42
actin,protein_deg,25
actin,actin,23
actin,actin,20
actin,protein_deg,11
protein_deg,protein_deg,24
protein_synth,protein_deg,5
protein_deg,protein_deg,16
actin,actin,2
kinase,kinase,14
aurora,aurora,7
dna_damaging,statin,6
protein_deg,actin,2
aurora,aurora,12
actin,protein_deg,15
protein_deg,protein_deg,3
actin,actin,16
protein_deg,protein_deg,2
kinase,kinase,12
protein_synth,aurora,7
actin,protein_deg,29
aurora,actin,14
kinase,kinase,3
aurora,protein_deg,3
protein_deg,protein_deg,16
actin,protein_deg,9
protein_deg,protein_deg,28
protein_synth,actin,11
statin,kinase,10
protein_synth,protein_deg,6
actin,protein_deg,28
protein_synth,protein_deg,5
microtubule,microtubule,7
microtubule,actin,3
aurora,protein_deg,9
microtubule,protein_deg,2
microtubule,protein_deg,17
protein_deg,protein_deg,16
dna_damaging,protein_deg,13
statin,aurora,5
protein_deg,actin,5
microtubule,protein_deg,36
microtubule,protein_deg,33
protein_synth,protein_deg,8
statin,kinase,13
protein_deg,protein_deg,16
protein_deg,protein_deg,18
kinase,protein_deg,1
microtubule,actin,33
protein_deg,protein_deg,4
aurora,protein_deg,4
aurora,aurora,2
microtubule,kinase,2
actin,protein_deg,2
aurora,aurora,11
protein_deg,protein_deg,12
protein_deg,protein_deg,21
protein_deg,protein_deg,9
dna_damaging,aurora,14
kinase,protein_deg,6
protein_deg,protein_deg,24
statin,kinase,9
microtubule,actin,32
microtubule,actin,39
statin,aurora,14
protein_synth,protein_deg,1
protein_deg,protein_deg,17
aurora,protein_deg,7
protein_deg,aurora,19
microtubule,protein_deg,11
microtubule,protein_deg,9
microtubule,microtubule,10
protein_deg,protein_deg,3
actin,actin,22
actin,protein_deg,19
microtubule,microtubule,18
protein_deg,aurora,17
statin,kinase,13
actin,protein_deg,3
protein_synth,microtubule,11
microtubule,protein_deg,11
protein_deg,protein_deg,2
aurora,aurora,5
actin,protein_deg,3
protein_deg,protein_deg,5
protein_synth,aurora,10
actin,protein_deg,28
aurora,protein_deg,11
protein_deg,protein_deg,12
protein_synth,protein_deg,13
protein_deg,protein_deg,13
kinase,kinase,11
protein_deg,protein_deg,20
protein_synth,protein_synth,13
microtubule,protein_deg,11
statin,kinase,11
aurora,protein_deg,10
microtubule,actin,27
protein_deg,protein_deg,28
microtubule,protein_deg,42
aurora,protein_deg,8
microtubule,actin,11
microtubule,dna_damaging,22
microtubule,actin,4
protein_deg,protein_deg,20
statin,kinase,7
kinase,kinase,14
aurora,aurora,2
protein_deg,protein_deg,21
kinase,protein_deg,7
protein_deg,protein_deg,29
protein_deg,protein_deg,10
aurora,protein_deg,3
aurora,protein_deg,12
statin,protein_deg,6
statin,actin,4
statin,protein_deg,5
microtubule,actin,23
microtubule,protein_deg,3
protein_deg,protein_deg,24
microtubule,microtubule,28
protein_deg,protein_deg,3
protein_deg,protein_deg,6
microtubule,protein_deg,27
actin,kinase,1
kinase,kinase,1
kinase,protein_deg,11
kinase,kinase,6
aurora,aurora,5
kinase,protein_deg,1
statin,protein_deg,6
kinase,kinase,1
microtubule,protein_deg,15
protein_synth,actin,9
statin,protein_deg,14
kinase,kinase,6
statin,kinase,11
microtubule,protein_deg,2
microtubule,protein_deg,36
statin,protein_deg,2
dna_damaging,statin,4
protein_deg,protein_deg,18
protein_deg,actin,9
actin,protein_deg,24
microtubule,dna_damaging,22
microtubule,protein_deg,39
statin,protein_deg,4
protein_deg,actin,7
statin,protein_deg,4
protein_synth,actin,11
aurora,aurora,2
actin,protein_deg,14
aurora,actin,11
microtubule,protein_deg,2
microtubule,protein_deg,17
actin,actin,13
actin,protein_deg,13
actin,protein_deg,8
statin,protein_deg,11
protein_deg,protein_deg,20
microtubule,protein_deg,33
kinase,kinase,11
actin,aurora,28
dna_damaging,dna_damaging,13
actin,protein_deg,28
actin,protein_deg,23
aurora,protein_deg,14
aurora,aurora,2
kinase,kinase,2
microtubule,actin,32
protein_deg,protein_deg,4
protein_deg,protein_deg,7
aurora,protein_deg,4
protein_deg,protein_deg,19
kinase,protein_deg,11
statin,protein_deg,5
actin,actin,20
actin,actin,20
dna_damaging,actin,3
actin,protein_deg,1
protein_deg,protein_deg,9
protein_deg,protein_deg,13
kinase,protein_deg,8
actin,kinase,1
aurora,aurora,2
protein_deg,protein_deg,13
actin,aurora,24
protein_deg,protein_deg,7
actin,aurora,28
protein_deg,actin,5
protein_deg,protein_deg,9
aurora,protein_deg,10
protein_deg,protein_deg,9
protein_deg,aurora,16
microtubule,aurora,34
protein_deg,protein_deg,18
statin,protein_deg,14
protein_deg,protein_deg,2
microtubule,protein_deg,37
protein_deg,protein_deg,25
protein_deg,protein_deg,29
protein_deg,protein_deg,10
dna_damaging,dna_damaging,11
aurora,protein_deg,5
protein_deg,protein_deg,3
statin,kinase,11
actin,protein_deg,16
aurora,aurora,7
aurora,aurora,4
microtubule,protein_deg,27
microtubule,protein_deg,31
microtubule,microtubule,35
actin,aurora,3
protein_deg,protein_deg,16
kinase,kinase,14
microtubule,protein_deg,36
protein_deg,protein_deg,10
protein_deg,actin,13
aurora,protein_deg,2
protein_deg,protein_deg,24
protein_synth,aurora,10
statin,microtubule,9
protein_deg,protein_deg,3
microtubule,protein_deg,2
microtubule,protein_deg,11
aurora,protein_deg,5
microtubule,protein_deg,43
aurora,actin,4
protein_deg,actin,19
protein_synth,protein_synth,11
protein_deg,aurora,18
microtubule,microtubule,26
protein_deg,protein_deg,25
protein_deg,protein_deg,2
protein_deg,protein_deg,4
protein_deg,aurora,16
protein_deg,aurora,26
aurora,protein_deg,8
protein_deg,protein_deg,18
microtubule,actin,9
dna_damaging,protein_deg,13
protein_deg,protein_deg,20
protein_deg,protein_deg,2
statin,protein_deg,4
protein_deg,protein_deg,21
protein_synth,actin,14
kinase,protein_deg,2
actin,aurora,24
microtubule,microtubule,30
aurora,protein_deg,3
protein_synth,protein_deg,6
protein_deg,protein_deg,3
microtubule,actin,39
protein_deg,protein_deg,4
protein_deg,protein_deg,9
actin,actin,22
actin,protein_deg,25
protein_deg,actin,7
actin,aurora,23
protein_deg,protein_deg,13
protein_deg,protein_deg,15
actin,protein_deg,15
protein_deg,protein_deg,17
actin,protein_deg,1
aurora,aurora,5
aurora,aurora,13
protein_deg,actin,5
kinase,actin,8
statin,actin,5
microtubule,actin,15
protein_deg,actin,8
statin,protein_deg,1
aurora,protein_deg,9
statin,protein_deg,5
protein_deg,protein_deg,29
microtubule,protein_deg,11
protein_deg,protein_deg,16
protein_deg,aurora,7
kinase,kinase,13
microtubule,protein_deg,33
actin,aurora,25
microtubule,actin,23
protein_synth,protein_deg,5
microtubule,protein_deg,17
dna_damaging,actin,8
actin,protein_deg,17
kinase,kinase,14
statin,kinase,13
microtubule,kinase,7
aurora,actin,9
aurora,aurora,1
microtubule,protein_deg,33
protein_deg,protein_deg,18
microtubule,protein_deg,11
protein_deg,protein_deg,26
kinase,protein_deg,5
statin,protein_deg,1
protein_deg,protein_deg,18
statin,protein_deg,14
aurora,protein_deg,12
protein_deg,protein_deg,16
actin,protein_deg,8
actin,actin,17
microtubule,protein_deg,38
actin,protein_deg,1
kinase,kinase,7
statin,protein_deg,7
microtubule,actin,18
microtubule,protein_deg,17
protein_deg,protein_deg,13
actin,protein_deg,23
protein_deg,protein_deg,23
microtubule,actin,18
protein_deg,protein_deg,9
protein_deg,protein_deg,28
kinase,kinase,9
microtubule,microtubule,26
microtubule,protein_deg,33
microtubule,protein_deg,11
kinase,kinase,9
protein_deg,protein_deg,27
microtubule,actin,23
protein_deg,protein_deg,18
actin,protein_deg,24
statin,actin,4
statin,actin,12
protein_deg,protein_deg,16
microtubule,protein_deg,17
dna_damaging,aurora,1
aurora,protein_deg,11
microtubule,protein_deg,29
dna_damaging,protein_deg,5
actin,actin,5
microtubule,actin,28
actin,protein_deg,14
protein_synth,protein_deg,8
kinase,protein_deg,11
protein_deg,actin,4
microtubule,kinase,2
protein_deg,aurora,11
actin,actin,11
actin,aurora,15
aurora,actin,4
statin,protein_deg,4
microtubule,protein_deg,4
microtubule,protein_deg,11
aurora,aurora,6
protein_deg,protein_deg,14
actin,protein_deg,13
statin,protein_deg,2
protein_deg,protein_deg,27
actin,protein_deg,10
kinase,protein_deg,1
microtubule,protein_deg,33
protein_deg,protein_deg,29
aurora,protein_deg,14
aurora,protein_deg,12
protein_synth,protein_deg,14
protein_deg,protein_deg,10
aurora,aurora,5
microtubule,actin,21
microtubule,protein_deg,17
microtubule,actin,9
protein_deg,protein_deg,13
aurora,aurora,7
actin,protein_deg,21
actin,protein_deg,28
statin,actin,5
actin,protein_deg,12
microtubule,protein_deg,42
protein_synth,actin,8
microtubule,protein_deg,27
protein_deg,protein_deg,11
protein_deg,protein_deg,16
actin,protein_deg,25
actin,protein_deg,29
protein_deg,protein_deg,11
actin,protein_deg,2
statin,kinase,11
microtubule,microtubule,30
protein_deg,protein_deg,12
